2018-12-04 15:18:49.183 [main] INFO  o.s.c.c.client.ConfigServicePropertySourceLocator - Fetching config from server at: http://localhost:8888
2018-12-04 15:18:50.409 [main] WARN  o.s.c.c.client.ConfigServicePropertySourceLocator - Could not locate PropertySource: I/O error on GET request for "http://localhost:8888/microservicecloud-onlineasr/default": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
2018-12-04 15:18:50.411 [main] INFO  com.thinkit.OnlineASR_privoder_App - No active profile set, falling back to default profiles: default
2018-12-04 15:18:50.422 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@60fa3495: startup date [Tue Dec 04 15:18:50 CST 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@43c1b556
2018-12-04 15:18:51.934 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.thinkit]' package. Please check your configuration.
2018-12-04 15:18:52.125 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2018-12-04 15:18:52.619 [main] INFO  o.springframework.cloud.context.scope.GenericScope - BeanFactory id=0b9606e2-3306-33ac-9719-a707dc9ff53c
2018-12-04 15:18:52.639 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-12-04 15:18:52.747 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$4886f234] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-12-04 15:18:52.757 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$165a4bf3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-12-04 15:18:52.808 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$32744ef0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-12-04 15:18:52.993 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @10337ms to org.eclipse.jetty.util.log.Slf4jLog
